"","CL=F.Adjusted"
"439",108.019996643066
"440",106.889999389648
"441",96.370002746582
"442",100.639999389648
"443",98.5299987792969
"444",93.9700012207031
"445",93.879997253418
"446",87.8099975585938
"447",90.0599975585938
"448",88.9499969482422
"449",86.5899963378906
"450",77.6999969482422
"451",81.1900024414062
"452",78.629997253418
"453",74.5400009155273
"454",69.8499984741211
"455",71.8499984741211
"456",74.25
"457",70.8899993896484
"458",66.75
"459",67.8399963378906
"460",64.1500015258789
"461",63.2200012207031
"462",62.7299995422363
"463",67.5
"464",65.9599990844727
"465",67.8099975585938
"466",63.9099998474121
"467",70.5299987792969
"468",65.3000030517578
"469",60.7700004577637
"470",61.0400009155273
"471",62.4099998474121
"472",59.3300018310547
"473",56.1599998474121
"474",58.2400016784668
"475",57.0400009155273
"476",54.9500007629395
"477",54.3899993896484
"478",53.6199989318848
"479",49.6199989318848
"480",49.9300003051758
"481",54.5
"482",50.7700004577637
"483",54.439998626709
"484",54.4300003051758
"485",49.2799987792969
"486",46.9599990844727
"487",46.7900009155273
"488",43.6699981689453
"489",40.810001373291
"490",43.7099990844727
"491",42.0699996948242
"492",43.5200004577637
"493",47.9799995422363
"494",46.2799987792969
"495",44.5099983215332
"496",43.5999984741211
"497",40.060001373291
"498",36.2200012207031
"499",33.8699989318848
"500",39.9099998474121
"501",38.9799995422363
"502",35.3499984741211
"503",37.7099990844727
"504",40.0200004577637
"505",39.0299987792969
"506",44.5999984741211
"507",46.3400001525879
"508",48.810001373291
"509",48.5800018310547
"510",42.6300010681152
"511",41.7000007629395
"512",40.8300018310547
"513",37.5900001525879
"514",37.7799987792969
"515",37.2799987792969
"516",35.4000015258789
"517",36.5099983215332
"518",38.7400016784668
"519",43.5499992370605
"520",43.6699981689453
"521",46.4700012207031
"522",45.7299995422363
"523",41.5800018310547
"524",42.1599998474121
"525",41.439998626709
"526",41.6800003051758
"527",40.0800018310547
"528",40.7799987792969
"529",40.3199996948242
"530",41.1699981689453
"531",40.1699981689453
"532",39.560001373291
"533",37.5499992370605
"534",35.939998626709
"535",33.9799995422363
"536",37.5099983215332
"537",34.9300003051758
"538",34.6199989318848
"539",39.4799995422363
"540",38.939998626709
"541",38.439998626709
"542",39.9599990844727
"543",42.5
"544",45.2200012207031
"545",44.7599983215332
"546",40.1500015258789
"547",41.6500015258789
"548",45.3800010681152
"549",43.6100006103516
"550",45.5200004577637
"551",47.0699996948242
"552",45.7099990844727
"553",42.3300018310547
"554",47.0299987792969
"555",46.25
"556",47.3499984741211
"557",49.1599998474121
"558",48.1399993896484
"559",51.6100006103516
"560",51.060001373291
"561",53.7999992370605
"562",53.9799995422363
"563",52.7700004577637
"564",54.3400001525879
"565",52.3800010681152
"566",48.4099998474121
"567",49.6599998474121
"568",48.3899993896484
"569",52.6399993896484
"570",52.5099983215332
"571",51.0499992370605
"572",49.1500015258789
"573",49.3800010681152
"574",52.2400016784668
"575",50.0499992370605
"576",49.4099998474121
"577",49.25
"578",49.9799995422363
"579",50.3300018310547
"580",45.8800010681152
"581",46.5099983215332
"582",48.8499984741211
"583",49.6199989318848
"584",51.5499992370605
"585",50.1399993896484
"586",49.9199981689453
"587",50.9700012207031
"588",51.1199989318848
"589",53.2000007629395
"590",54.4700012207031
"591",53.8400001525879
"592",56.3400001525879
"593",56.7099990844727
"594",58.6300010681152
"595",58.5
"596",58.8499984741211
"597",58.0200004577637
"598",58.6199989318848
"599",56.3400001525879
"600",59.0299987792969
"601",59.6500015258789
"602",62.0400009155273
"603",61.0499992370605
"604",61.6699981689453
"605",62.4500007629395
"606",63.4500007629395
"607",65.0800018310547
"608",66.3099975585938
"609",68.5800018310547
"610",68.5500030517578
"611",66.120002746582
"612",68.8099975585938
"613",68.4400024414062
"614",68.0899963378906
"615",70.0100021362305
"616",71.3300018310547
"617",72.6800003051758
"618",72.0400009155273
"619",70.620002746582
"620",70.4700012207031
"621",71.0299987792969
"622",71.370002746582
"623",69.5500030517578
"624",66.9300003051758
"625",69.2399978637695
"626",68.6699981689453
"627",70.2300033569336
"628",69.1600036621094
"629",71.4899978637695
"630",69.8899993896484
"631",69.3099975585938
"632",66.7300033569336
"633",64.0500030517578
"634",62.9300003051758
"635",60.1399993896484
"636",60.4099998474121
"637",59.8899993896484
"638",59.689998626709
"639",59.5200004577637
"640",61.5400009155273
"641",62.0200004577637
"642",63.560001373291
"643",63.9799995422363
"644",64.7200012207031
"645",65.4000015258789
"646",67.1600036621094
"647",68.0500030517578
"648",68.379997253418
"649",67.2300033569336
"650",63.3499984741211
"651",66.9400024414062
"652",69.4499969482422
"653",71.5800018310547
"654",71.4199981689453
"655",71.9700012207031
"656",71.9400024414062
"657",70.9300003051758
"658",70.5999984741211
"659",69.4499969482422
"660",70.1600036621094
"661",70.5199966430664
"662",67.5100021362305
"663",66.75
"664",69.1900024414062
"665",72.4199981689453
"666",72.5400009155273
"667",73.8899993896484
"668",74.370002746582
"669",72.0500030517578
"670",71.4300003051758
"671",72.4899978637695
"672",72.7399978637695
"673",69.9599990844727
"674",68.0500030517578
"675",68.0500030517578
"676",67.9599990844727
"677",68.0199966430664
"678",71.0999984741211
"679",71.3099975585938
"680",71.9400024414062
"681",69.2900009155273
"682",68.8600006103516
"683",70.9300003051758
"684",72.5100021362305
"685",72.4700012207031
"686",72.0400009155273
"687",69.7099990844727
"688",71.5500030517578
"689",68.9700012207031
"690",65.8899993896484
"691",66.0199966430664
"692",66.8399963378906
"693",66.7099990844727
"694",70.6100006103516
"695",70.8199996948242
"696",69.9499969482422
"697",70.4100036621094
"698",70.879997253418
"699",69.5699996948242
"700",71.6900024414062
"701",71.7699966430664
"702",73.2699966430664
"703",74.1500015258789
"704",75.1800003051758
"705",77.5800018310547
"706",78.5299987792969
"707",79.6100006103516
"708",79.0899963378906
"709",81.370002746582
"710",81.1900024414062
"711",80.5
"712",78.6800003051758
"713",79.5500030517578
"714",77.4599990844727
"715",79.870002746582
"716",77
"717",78.129997253418
"718",79.5999984741211
"719",80.4000015258789
"720",79.620002746582
"721",77.4300003051758
"722",79.4300003051758
"723",79.0500030517578
"724",79.2799987792969
"725",76.9400024414062
"726",76.3499984741211
"727",78.9000015258789
"728",79.1399993896484
"729",79.5800018310547
"730",77.4599990844727
"731",76.7200012207031
"732",77.5599975585938
"733",76.0199966430664
"734",77.9599990844727
"735",76.0500030517578
"736",77.2799987792969
"737",78.370002746582
"738",76.5999984741211
"739",76.4599990844727
"740",75.4700012207031
"741",73.9300003051758
"742",72.620002746582
"743",70.6699981689453
"744",70.5400009155273
"745",69.870002746582
"746",69.5100021362305
"747",70.6900024414062
"748",72.6600036621094
"749",72.6500015258789
"750",73.3600006103516
"751",72.4700012207031
"752",74.4000015258789
"753",76.6699981689453
"754",78.0500030517578
"755",78.7699966430664
"756",78.870002746582
"757",79.2799987792969
"758",79.3600006103516
"759",81.5100021362305
"760",81.7699966430664
"761",83.1800003051758
"762",82.6600036621094
"763",82.75
"764",82.5199966430664
"765",80.7900009155273
"766",79.6500015258789
"767",79.3899993896484
"768",78
"769",79.0199966430664
"770",77.620002746582
"771",76.0800018310547
"772",74.5400009155273
"773",75.2600021362305
"774",74.7099990844727
"775",73.6699981689453
"776",73.6399993896484
"777",72.8899993896484
"778",74.4300003051758
"779",77.2300033569336
"780",76.9800033569336
"781",73.1399993896484
"782",71.1900024414062
"783",71.8899993896484
"784",73.75
"785",74.5199966430664
"786",75.2799987792969
"787",74.129997253418
"788",77.0100021362305
"789",77.3300018310547
"790",79.0599975585938
"791",79.8099975585938
"792",80.1600036621094
"793",78.8600006103516
"794",80
"795",78.1699981689453
"796",79.6600036621094
"797",78.6999969482422
"798",79.6800003051758
"799",80.870002746582
"800",80.2099990844727
"801",81.5
"802",81.870002746582
"803",81.4899978637695
"804",82.0899963378906
"805",82.1100006103516
"806",81.2399978637695
"807",79.8000030517578
"808",81.6999969482422
"809",82.9300003051758
"810",82.1999969482422
"811",80.6800003051758
"812",81.25
"813",81.9100036621094
"814",80.6100006103516
"815",80.5299987792969
"816",80
"817",82.1699981689453
"818",82.370002746582
"819",83.7600021362305
"820",84.870002746582
"821",86.620002746582
"822",86.8399963378906
"823",85.879997253418
"824",85.3899993896484
"825",84.9199981689453
"826",84.3399963378906
"827",84.0500030517578
"828",85.8399963378906
"829",85.5100021362305
"830",83.2399978637695
"831",81.4499969482422
"832",83.4499969482422
"833",83.6800003051758
"834",83.6999969482422
"835",85.120002746582
"836",84.1999969482422
"837",82.4400024414062
"838",83.2200012207031
"839",85.1699981689453
"840",86.1500015258789
"841",86.1900024414062
"842",82.7399978637695
"843",79.9700012207031
"844",77.1100006103516
"845",75.1100006103516
"846",76.8000030517578
"847",76.370002746582
"848",75.6500015258789
"849",74.4000015258789
"850",71.6100006103516
"851",70.0800018310547
"852",69.4100036621094
"853",69.870002746582
"854",68.0100021362305
"855",70.0400009155273
"856",70.2099990844727
"857",68.75
"858",71.5100021362305
"859",74.5500030517578
"860",73.9700012207031
"861",72.5800018310547
"862",72.8600006103516
"863",74.6100006103516
"864",71.5100021362305
"865",71.4400024414062
"866",71.9899978637695
"867",74.379997253418
"868",75.4800033569336
"869",73.7799987792969
"870",75.120002746582
"871",76.9400024414062
"872",77.6699981689453
"873",76.7900009155273
"874",77.1800003051758
"875",77.8199996948242
"876",77.2099990844727
"877",76.3499984741211
"878",76.5100021362305
"879",78.8600006103516
"880",78.25
"881",75.9400024414062
"882",75.629997253418
"883",72.9499969482422
"884",72.1399993896484
"885",71.9800033569336
"886",74.0699996948242
"887",75.4400024414062
"888",76.0899963378906
"889",74.9499969482422
"890",77.1500015258789
"891",77.0400009155273
"892",76.620002746582
"893",76.0100021362305
"894",76.5400009155273
"895",77.4400024414062
"896",76.5599975585938
"897",79.3000030517578
"898",78.9800033569336
"899",78.9800033569336
"900",77.5
"901",76.9899978637695
"902",78.3600006103516
"903",78.9499969482422
"904",81.3399963378906
"905",82.5500030517578
"906",82.4700012207031
"907",82.0100021362305
"908",80.6999969482422
"909",81.4800033569336
"910",80.25
"911",78.0199966430664
"912",75.7399978637695
"913",75.3899993896484
"914",75.2399978637695
"915",75.7699966430664
"916",75.4199981689453
"917",74.4300003051758
"918",73.4599990844727
"919",73.0999984741211
"920",71.629997253418
"921",72.5199966430664
"922",73.3600006103516
"923",75.1699981689453
"924",74.6999969482422
"925",71.9199981689453
"926",73.9100036621094
"927",75.0199966430664
"928",74.5999984741211
"929",74.0899963378906
"930",74.6699981689453
"931",74.25
"932",76.4499969482422
"933",77.1900024414062
"934",76.8000030517578
"935",76.0199966430664
"936",74.5699996948242
"937",73.6600036621094
"938",74.8600006103516
"939",73.5199966430664
"940",74.7099990844727
"941",75.1800003051758
"942",76.4899978637695
"943",76.5199966430664
"944",76.1800003051758
"945",77.8600006103516
"946",79.9700012207031
"947",81.5800018310547
"948",81.4700012207031
"949",82.8199996948242
"950",83.2300033569336
"951",81.6699981689453
"952",82.6600036621094
"953",82.2099990844727
"954",81.6699981689453
"955",83.0100021362305
"956",82.6900024414062
"957",81.25
"958",83.0800018310547
"959",79.4899978637695
"960",81.7699966430664
"961",80.5599975585938
"962",81.6900024414062
"963",82.5199966430664
"964",82.5500030517578
"965",81.9400024414062
"966",82.1800003051758
"967",81.4300003051758
"968",82.9499969482422
"969",83.9000015258789
"970",84.6900024414062
"971",86.4899978637695
"972",86.8499984741211
"973",87.0599975585938
"974",86.7200012207031
"975",87.8099975585938
"976",87.8099975585938
"977",84.879997253418
"978",84.8600006103516
"979",82.3399963378906
"980",80.4400024414062
"981",81.8499984741211
"982",81.5100021362305
"983",81.7399978637695
"984",81.25
"985",83.8600006103516
"986",83.7600021362305
"987",85.7300033569336
"988",84.1100006103516
"989",86.75
"990",88
"991",89.1900024414062
"992",89.379997253418
"993",88.6900024414062
"994",88.2799987792969
"995",88.370002746582
"996",87.7900009155273
"997",88.6100006103516
"998",88.2799987792969
"999",88.620002746582
"1000",87.6999969482422
"1001",88.0199966430664
"1002",88.8099975585938
"1003",89.8199996948242
"1004",90.4800033569336
"1005",91.5100021362305
"1006",91
"1007",91.4899978637695
"1008",91.120002746582
"1009",89.8399963378906
"1010",91.379997253418
"1011",91.5500030517578
"1012",89.379997253418
"1013",90.3000030517578
"1014",88.379997253418
"1015",88.0299987792969
"1016",89.25
"1017",91.1100006103516
"1018",91.8600006103516
"1019",91.4000015258789
"1020",91.5400009155273
"1021",91.379997253418
"1022",90.8600006103516
"1023",88.8600006103516
"1024",89.1100006103516
"1025",87.870002746582
"1026",86.1900024414062
"1027",87.3300018310547
"1028",85.6399993896484
"1029",89.3399963378906
"1030",92.1900024414062
"1031",90.7699966430664
"1032",90.8600006103516
"1033",90.5400009155273
"1034",89.0299987792969
"1035",87.4800033569336
"1036",86.9400024414062
"1037",86.7099990844727
"1038",86.7300033569336
"1039",85.5800018310547
"1040",84.8099975585938
"1041",84.3199996948242
"1042",84.9899978637695
"1043",86.3600006103516
"1044",86.1999969482422
"1045",93.5699996948242
"1046",98.0999984741211
"1047",97.2799987792969
"1048",97.879997253418
"1049",96.9700012207031
"1050",99.629997253418
"1051",102.230003356934
"1052",101.910003662109
"1053",104.419998168945
"1054",105.440002441406
"1055",105.019996643066
"1056",104.379997253418
"1057",102.699996948242
"1058",101.160003662109
"1059",101.190002441406
"1060",97.1800003051758
"1061",97.9800033569336
"1062",101.419998168945
"1063",101.069999694824
"1064",102.330001831055
"1065",104
"1066",105.75
"1067",105.599998474121
"1068",105.400001525879
"1069",103.980003356934
"1070",104.790000915527
"1071",104.269996643066
"1072",106.720001220703
"1073",107.940002441406
"1074",108.470001220703
"1075",108.339996337891
"1076",108.830001831055
"1077",110.300003051758
"1078",112.790000915527
"1079",109.919998168945
"1080",106.25
"1081",107.110000610352
"1082",108.110000610352
"1083",109.660003662109
"1084",107.120002746582
"1085",108.150001525879
"1086",111.449996948242
"1087",112.290000915527
"1088",112.279998779297
"1089",112.209999084473
"1090",112.76000213623
"1091",112.860000610352
"1092",113.930000305176
"1093",113.519996643066
"1094",111.050003051758
"1095",109.23999786377
"1096",99.8000030517578
"1097",97.1800003051758
"1098",102.550003051758
"1099",103.879997253418
"1100",98.2099990844727
"1101",98.9700012207031
"1102",99.6500015258789
"1103",97.370002746582
"1104",96.9100036621094
"1105",100.099998474121
"1106",98.4400024414062
"1107",99.4899978637695
"1108",97.6999969482422
"1109",99.5899963378906
"1110",101.319999694824
"1111",100.230003356934
"1112",100.589996337891
"1113",102.699996948242
"1114",100.290000915527
"1115",100.400001525879
"1116",100.220001220703
"1117",99.0100021362305
"1118",99.0899963378906
"1119",100.73999786377
"1120",101.930000305176
"1121",99.2900009155273
"1122",97.3000030517578
"1123",99.370002746582
"1124",94.8099975585938
"1125",94.9499969482422
"1126",93.0100021362305
"1127",93.2600021362305
"1128",93.4000015258789
"1129",95.4100036621094
"1130",91.0199966430664
"1131",91.1600036621094
"1132",90.6100006103516
"1133",92.8899993896484
"1134",94.7699966430664
"1135",95.4199981689453
"1136",94.9400024414062
"1137",96.8899993896484
"1138",96.6500015258789
"1139",98.6699981689453
"1140",96.1999969482422
"1141",95.1500015258789
"1142",97.4300003051758
"1143",98.0500030517578
"1144",95.6900024414062
"1145",97.2399978637695
"1146",95.9300003051758
"1147",97.5
"1148",98.1399993896484
"1149",99.129997253418
"1150",99.870002746582
"1151",99.1999969482422
"1152",99.5899963378906
"1153",97.4000015258789
"1154",97.4400024414062
"1155",95.6999969482422
"1156",94.8899993896484
"1157",93.7900009155273
"1158",91.9300003051758
"1159",86.629997253418
"1160",86.879997253418
"1161",81.3099975585938
"1162",79.3000030517578
"1163",82.8899993896484
"1164",85.7200012207031
"1165",85.379997253418
"1166",87.879997253418
"1167",86.6500015258789
"1168",87.5800018310547
"1169",82.379997253418
"1170",82.2600021362305
"1171",84.120002746582
"1172",85.4400024414062
"1173",85.1600036621094
"1174",85.3000030517578
"1175",85.370002746582
"1176",87.2699966430664
"1177",88.9000015258789
"1178",88.8099975585938
"1179",88.9300003051758
"1180",86.4499969482422
"1181",86.0199966430664
"1182",89.3399963378906
"1183",89.0500030517578
"1184",87.2399978637695
"1185",88.1900024414062
"1186",90.2099990844727
"1187",88.9100036621094
"1188",89.4000015258789
"1189",87.9599990844727
"1190",85.6999969482422
"1191",86.8899993896484
"1192",85.9199981689453
"1193",80.5100021362305
"1194",79.8499984741211
"1195",80.2399978637695
"1196",84.4499969482422
"1197",81.2099990844727
"1198",82.1399993896484
"1199",79.1999969482422
"1200",77.6100006103516
"1201",75.6699981689453
"1202",79.6800003051758
"1203",82.5899963378906
"1204",82.9800033569336
"1205",85.4100036621094
"1206",85.8099975585938
"1207",85.5699996948242
"1208",84.2300033569336
"1209",86.8000030517578
"1210",86.379997253418
"1211",88.3399963378906
"1212",86.1100006103516
"1213",85.3000030517578
"1214",87.4000015258789
"1215",91.2699966430664
"1216",93.1699981689453
"1217",90.1999969482422
"1218",93.9599990844727
"1219",93.3199996948242
"1220",93.1900024414062
"1221",92.1900024414062
"1222",92.5100021362305
"1223",94.0699996948242
"1224",94.2600021362305
"1225",95.5199966430664
"1226",96.8000030517578
"1227",95.7399978637695
"1228",97.7799987792969
"1229",98.9899978637695
"1230",98.1399993896484
"1231",99.370002746582
"1232",102.589996337891
"1233",98.8199996948242
"1234",97.4100036621094
"1235",96.9199981689453
"1236",98.0100021362305
"1237",96.1699981689453
"1238",96.7699966430664
"1239",98.2099990844727
"1240",99.7900009155273
"1241",100.360000610352
"1242",100.199996948242
"1243",100.959999084473
"1244",100.98999786377
"1245",101.279998779297
"1246",100.48999786377
"1247",98.3399963378906
"1248",99.4100036621094
"1249",97.7699966430664
"1250",100.139999389648
"1251",94.9499969482422
"1252",93.870002746582
"1253",93.5299987792969
"1254",93.879997253418
"1255",97.2200012207031
"1256",98.6699981689453
"1257",99.5299987792969
"1258",99.6800003051758
"1259",101.339996337891
"1260",99.3600006103516
"1261",99.6500015258789
"1262",98.8300018310547
"1263",102.959999084473
"1264",103.220001220703
"1265",101.809997558594
"1266",101.559997558594
"1267",101.309997558594
"1268",102.23999786377
"1269",100.870002746582
"1270",99.0999984741211
"1271",98.6999969482422
"1272",100.709999084473
"1273",100.589996337891
"1274",100.389999389648
"1275",98.4599990844727
"1276",99.5800018310547
"1277",98.9499969482422
"1278",99.4000015258789
"1279",99.6999969482422
"1280",99.5599975585938
"1281",98.7799987792969
"1282",98.4800033569336
"1283",97.6100006103516
"1284",96.3600006103516
"1285",97.8399963378906
"1286",96.9100036621094
"1287",98.4100036621094
"1288",98.7099990844727
"1289",99.8399963378906
"1290",98.6699981689453
"1291",100.910003662109
